file_name,label
849_Sports,Sports
546_Kitchen,Kitchen
251_Beauty,Beauty
35_Kitchen,Kitchen
348_Sports,Sports
627_Beauty,Beauty
529_Sports,Sports
677_Electronics,Electronics
859_Beauty,Beauty
822_Kitchen,Kitchen
488_Electronics,Electronics
573_Electronics,Electronics
115_Kitchen,Kitchen
59_Beauty,Beauty
490_Beauty,Beauty
607_Kitchen,Kitchen
367_Sports,Sports
699_Beauty,Beauty
739_Beauty,Beauty
91_Sports,Sports
924_Kitchen,Kitchen
966_Electronics,Electronics
765_Sports,Sports
666_Electronics,Electronics
937_Kitchen,Kitchen
180_Sports,Sports
216_Electronics,Electronics
665_Beauty,Beauty
444_Kitchen,Kitchen
832_Kitchen,Kitchen
839_Electronics,Electronics
212_Kitchen,Kitchen
926_Kitchen,Kitchen
559_Electronics,Electronics
888_Sports,Sports
554_Beauty,Beauty
726_Kitchen,Kitchen
83_Sports,Sports
898_Beauty,Beauty
582_Electronics,Electronics
69_Electronics,Electronics
954_Beauty,Beauty
843_Electronics,Electronics
983_Beauty,Beauty
782_Kitchen,Kitchen
362_Electronics,Electronics
818_Electronics,Electronics
160_Beauty,Beauty
399_Electronics,Electronics
723_Kitchen,Kitchen
971_Beauty,Beauty
964_Sports,Sports
656_Sports,Sports
270_Electronics,Electronics
961_Electronics,Electronics
402_Sports,Sports
423_Electronics,Electronics
431_Electronics,Electronics
724_Electronics,Electronics
324_Electronics,Electronics
473_Sports,Sports
992_Electronics,Electronics
386_Sports,Sports
15_Beauty,Beauty
896_Kitchen,Kitchen
101_Beauty,Beauty
376_Electronics,Electronics
388_Beauty,Beauty
878_Sports,Sports
921_Electronics,Electronics
970_Beauty,Beauty
401_Beauty,Beauty
824_Sports,Sports
149_Sports,Sports
772_Kitchen,Kitchen
896_Sports,Sports
349_Kitchen,Kitchen
903_Kitchen,Kitchen
987_Kitchen,Kitchen
374_Sports,Sports
524_Kitchen,Kitchen
904_Sports,Sports
515_Kitchen,Kitchen
548_Electronics,Electronics
621_Kitchen,Kitchen
423_Kitchen,Kitchen
225_Kitchen,Kitchen
43_Sports,Sports
905_Sports,Sports
904_Kitchen,Kitchen
80_Electronics,Electronics
944_Electronics,Electronics
335_Kitchen,Kitchen
680_Beauty,Beauty
115_Beauty,Beauty
298_Kitchen,Kitchen
751_Beauty,Beauty
97_Kitchen,Kitchen
39_Kitchen,Kitchen
36_Kitchen,Kitchen
852_Kitchen,Kitchen
494_Electronics,Electronics
263_Kitchen,Kitchen
334_Kitchen,Kitchen
487_Kitchen,Kitchen
466_Sports,Sports
256_Sports,Sports
594_Electronics,Electronics
712_Electronics,Electronics
833_Kitchen,Kitchen
804_Kitchen,Kitchen
823_Sports,Sports
206_Kitchen,Kitchen
733_Kitchen,Kitchen
689_Kitchen,Kitchen
786_Beauty,Beauty
836_Electronics,Electronics
844_Beauty,Beauty
920_Beauty,Beauty
944_Kitchen,Kitchen
292_Beauty,Beauty
271_Sports,Sports
401_Sports,Sports
546_Sports,Sports
847_Beauty,Beauty
872_Electronics,Electronics
213_Kitchen,Kitchen
120_Beauty,Beauty
300_Electronics,Electronics
250_Electronics,Electronics
999_Sports,Sports
246_Beauty,Beauty
480_Kitchen,Kitchen
49_Sports,Sports
231_Electronics,Electronics
372_Sports,Sports
563_Kitchen,Kitchen
738_Kitchen,Kitchen
744_Kitchen,Kitchen
764_Kitchen,Kitchen
683_Beauty,Beauty
956_Sports,Sports
761_Kitchen,Kitchen
86_Sports,Sports
526_Beauty,Beauty
891_Beauty,Beauty
330_Kitchen,Kitchen
547_Sports,Sports
277_Electronics,Electronics
252_Kitchen,Kitchen
651_Electronics,Electronics
386_Electronics,Electronics
110_Beauty,Beauty
392_Kitchen,Kitchen
563_Electronics,Electronics
156_Kitchen,Kitchen
31_Electronics,Electronics
533_Sports,Sports
214_Sports,Sports
523_Sports,Sports
339_Beauty,Beauty
430_Kitchen,Kitchen
112_Sports,Sports
656_Electronics,Electronics
122_Electronics,Electronics
682_Beauty,Beauty
463_Electronics,Electronics
284_Sports,Sports
670_Kitchen,Kitchen
40_Sports,Sports
175_Kitchen,Kitchen
345_Kitchen,Kitchen
425_Sports,Sports
586_Beauty,Beauty
607_Beauty,Beauty
633_Sports,Sports
961_Kitchen,Kitchen
306_Beauty,Beauty
